[FPS] 10.4ms | 96.2fps
Workout.vue:451 [FPS] 13.4ms | 74.6fps
Workout.vue:451 [FPS] 17.7ms | 56.5fps
Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 17.9ms | 55.9fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 15.1ms | 66.2fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 19.2ms | 52.1fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 14.7ms | 68.0fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 15.8ms | 63.3fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 17.8ms | 56.2fps
Workout.vue:451 [FPS] 15.1ms | 66.2fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 15.8ms | 63.3fps
Workout.vue:451 [FPS] 18.0ms | 55.6fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 20.9ms | 47.8fps
Workout.vue:451 [FPS] 23.4ms | 42.7fps
Workout.vue:451 [FPS] 8.5ms | 117.6fps
Workout.vue:451 [FPS] 13.6ms | 73.5fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 17.8ms | 56.2fps
Workout.vue:451 [FPS] 20.1ms | 49.8fps
Workout.vue:451 [FPS] 12.8ms | 78.1fps
Workout.vue:451 [FPS] 17.6ms | 56.8fps
Workout.vue:451 [FPS] 15.1ms | 66.2fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 15.8ms | 63.3fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 17.9ms | 55.9fps
Workout.vue:451 [FPS] 15.1ms | 66.2fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 18.4ms | 54.3fps
Workout.vue:451 [FPS] 14.6ms | 68.5fps
Workout.vue:451 [FPS] 17.6ms | 56.8fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 18.0ms | 55.6fps
Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 18.5ms | 54.1fps
Workout.vue:451 [FPS] 15.3ms | 65.4fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 15.8ms | 63.3fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 17.9ms | 55.9fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 18.3ms | 54.6fps
Workout.vue:451 [FPS] 14.9ms | 67.1fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 17.8ms | 56.2fps
Workout.vue:451 [FPS] 15.5ms | 64.5fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 18.9ms | 52.9fps
Workout.vue:451 [FPS] 15.3ms | 65.4fps
Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 18.6ms | 53.8fps
Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 18.2ms | 54.9fps
Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 22.4ms | 44.6fps
Workout.vue:451 [FPS] 11.7ms | 85.5fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 19.5ms | 51.3fps
Workout.vue:451 [FPS] 14.1ms | 70.9fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 19.1ms | 52.4fps
Workout.vue:451 [FPS] 14.0ms | 71.4fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 19.2ms | 52.1fps
Workout.vue:451 [FPS] 14.0ms | 71.4fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 19.6ms | 51.0fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 13.7ms | 73.0fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 19.8ms | 50.5fps
Workout.vue:451 [FPS] 13.8ms | 72.5fps
2Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 17.7ms | 56.5fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 17.9ms | 55.9fps
Workout.vue:451 [FPS] 18.7ms | 53.5fps
Workout.vue:451 [FPS] 14.6ms | 68.5fps
Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 20.1ms | 49.8fps
Workout.vue:451 [FPS] 13.7ms | 73.0fps
Workout.vue:451 [FPS] 18.6ms | 53.8fps
Workout.vue:451 [FPS] 14.7ms | 68.0fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 15.6ms | 64.1fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 20.5ms | 48.8fps
Workout.vue:451 [FPS] 17.8ms | 56.2fps
Workout.vue:451 [FPS] 17.7ms | 56.5fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 29.3ms | 34.1fps
Workout.vue:451 [FPS] 12.5ms | 80.0fps
Workout.vue:451 [FPS] 12.8ms | 78.1fps
Workout.vue:451 [FPS] 13.3ms | 75.2fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 9.7ms | 103.1fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 19.1ms | 52.4fps
Workout.vue:451 [FPS] 14.9ms | 67.1fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 15.8ms | 63.3fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 26.1ms | 38.3fps
Workout.vue:451 [FPS] 12.5ms | 80.0fps
Workout.vue:451 [FPS] 14.4ms | 69.4fps
Workout.vue:451 [FPS] 13.2ms | 75.8fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 18.0ms | 55.6fps
Workout.vue:451 [FPS] 15.4ms | 64.9fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 18.2ms | 54.9fps
Workout.vue:451 [FPS] 14.7ms | 68.0fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 19.1ms | 52.4fps
Workout.vue:451 [FPS] 14.4ms | 69.4fps
Workout.vue:451 [FPS] 18.0ms | 55.6fps
Workout.vue:451 [FPS] 15.1ms | 66.2fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 18.1ms | 55.2fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 14.9ms | 67.1fps
Workout.vue:451 [FPS] 19.1ms | 52.4fps
Workout.vue:451 [FPS] 14.8ms | 67.6fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 15.5ms | 64.5fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 15.8ms | 63.3fps
Workout.vue:451 [FPS] 19.1ms | 52.4fps
Workout.vue:451 [FPS] 14.6ms | 68.5fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 15.8ms | 63.3fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 19.2ms | 52.1fps
Workout.vue:451 [FPS] 14.7ms | 68.0fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
2Workout.vue:451 [FPS] 18.0ms | 55.6fps
Workout.vue:451 [FPS] 14.3ms | 69.9fps
Workout.vue:451 [FPS] 19.9ms | 50.3fps
Workout.vue:451 [FPS] 13.4ms | 74.6fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 19.0ms | 52.6fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 14.6ms | 68.5fps
Workout.vue:451 [FPS] 18.2ms | 54.9fps
Workout.vue:451 [FPS] 15.0ms | 66.7fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 18.0ms | 55.6fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 18.4ms | 54.3fps
Workout.vue:451 [FPS] 14.6ms | 68.5fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 17.9ms | 55.9fps
Workout.vue:451 [FPS] 15.6ms | 64.1fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 17.9ms | 55.9fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 18.2ms | 54.9fps
Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 17.7ms | 56.5fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 18.6ms | 53.8fps
Workout.vue:451 [FPS] 17.6ms | 56.8fps
Workout.vue:451 [FPS] 13.3ms | 75.2fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 17.6ms | 56.8fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 18.6ms | 53.8fps
Workout.vue:451 [FPS] 15.6ms | 64.1fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 15.0ms | 66.7fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 18.7ms | 53.5fps
Workout.vue:451 [FPS] 13.6ms | 73.5fps
Workout.vue:451 [FPS] 18.2ms | 54.9fps
Workout.vue:451 [FPS] 14.4ms | 69.4fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 18.0ms | 55.6fps
Workout.vue:451 [FPS] 18.8ms | 53.2fps
Workout.vue:451 [FPS] 15.1ms | 66.2fps
Workout.vue:451 [FPS] 14.7ms | 68.0fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 20.3ms | 49.3fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 13.8ms | 72.5fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 15.3ms | 65.4fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 18.0ms | 55.6fps
Workout.vue:451 [FPS] 15.3ms | 65.4fps
Workout.vue:451 [FPS] 18.2ms | 54.9fps
Workout.vue:451 [FPS] 15.4ms | 64.9fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 18.8ms | 53.2fps
Workout.vue:451 [FPS] 14.7ms | 68.0fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 42.1ms | 23.8fps
Workout.vue:451 [FPS] 8.0ms | 125.0fps
Workout.vue:451 [FPS] 18.2ms | 54.9fps
Workout.vue:451 [FPS] 14.9ms | 67.1fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
2Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 17.8ms | 56.2fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 15.4ms | 64.9fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 17.9ms | 55.9fps
Workout.vue:451 [FPS] 15.1ms | 66.2fps
Workout.vue:451 [FPS] 18.0ms | 55.6fps
Workout.vue:451 [FPS] 15.8ms | 63.3fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 19.6ms | 51.0fps
Workout.vue:451 [FPS] 14.9ms | 67.1fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 18.0ms | 55.6fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 17.9ms | 55.9fps
Workout.vue:451 [FPS] 15.8ms | 63.3fps
Workout.vue:451 [FPS] 19.6ms | 51.0fps
Workout.vue:451 [FPS] 14.7ms | 68.0fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
2Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
2Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 17.8ms | 56.2fps
Workout.vue:451 [FPS] 15.4ms | 64.9fps
Workout.vue:451 [FPS] 17.7ms | 56.5fps
Workout.vue:451 [FPS] 15.5ms | 64.5fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 18.9ms | 52.9fps
Workout.vue:451 [FPS] 14.7ms | 68.0fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 18.1ms | 55.2fps
Workout.vue:451 [FPS] 15.3ms | 65.4fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 15.2ms | 65.8fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 15.5ms | 64.5fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 18.8ms | 53.2fps
Workout.vue:451 [FPS] 14.4ms | 69.4fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 15.5ms | 64.5fps
2Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 19.0ms | 52.6fps
Workout.vue:451 [FPS] 15.0ms | 66.7fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 18.2ms | 54.9fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 20.7ms | 48.3fps
Workout.vue:451 [FPS] 12.4ms | 80.6fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
2Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
2Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 19.2ms | 52.1fps
Workout.vue:451 [FPS] 14.1ms | 70.9fps
2Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 18.2ms | 54.9fps
Workout.vue:451 [FPS] 14.4ms | 69.4fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 22.7ms | 44.1fps
Workout.vue:451 [FPS] 19.2ms | 52.1fps
Workout.vue:451 [FPS] 13.8ms | 72.5fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 17.6ms | 56.8fps
Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 12.2ms | 82.0fps
Workout.vue:451 [FPS] 13.9ms | 71.9fps
Workout.vue:451 [FPS] 15.8ms | 63.3fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
2Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
