[FPS] 9.9ms | 101.0fps
Workout.vue:451 [FPS] 9.1ms | 109.9fps
Workout.vue:451 [FPS] 22.3ms | 44.8fps
Workout.vue:451 [FPS] 10.3ms | 97.1fps
2Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 17.6ms | 56.8fps
Workout.vue:451 [FPS] 23.6ms | 42.4fps
Workout.vue:451 [FPS] 9.2ms | 108.7fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 18.1ms | 55.2fps
Workout.vue:451 [FPS] 14.8ms | 67.6fps
Workout.vue:451 [FPS] 22.1ms | 45.2fps
Workout.vue:451 [FPS] 11.7ms | 85.5fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 20.7ms | 48.3fps
Workout.vue:451 [FPS] 13.9ms | 71.9fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 21.2ms | 47.2fps
Workout.vue:451 [FPS] 12.2ms | 82.0fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 15.1ms | 66.2fps
Workout.vue:451 [FPS] 18.1ms | 55.2fps
Workout.vue:451 [FPS] 15.4ms | 64.9fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 23.5ms | 42.6fps
Workout.vue:451 [FPS] 12.0ms | 83.3fps
Workout.vue:451 [FPS] 14.5ms | 69.0fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 21.5ms | 46.5fps
Workout.vue:451 [FPS] 8.7ms | 114.9fps
Workout.vue:451 [FPS] 18.4ms | 54.3fps
Workout.vue:451 [FPS] 19.7ms | 50.8fps
Workout.vue:451 [FPS] 14.2ms | 70.4fps
Workout.vue:451 [FPS] 15.2ms | 65.8fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 22.5ms | 44.4fps
Workout.vue:451 [FPS] 12.2ms | 82.0fps
Workout.vue:451 [FPS] 25.5ms | 39.2fps
Workout.vue:451 [FPS] 11.7ms | 85.5fps
Workout.vue:451 [FPS] 19.5ms | 51.3fps
Workout.vue:451 [FPS] 10.3ms | 97.1fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 17.7ms | 56.5fps
Workout.vue:451 [FPS] 21.1ms | 47.4fps
Workout.vue:451 [FPS] 10.5ms | 95.2fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 21.0ms | 47.6fps
Workout.vue:451 [FPS] 11.7ms | 85.5fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 21.0ms | 47.6fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 11.2ms | 89.3fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 17.7ms | 56.5fps
Workout.vue:451 [FPS] 15.8ms | 63.3fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 15.2ms | 65.8fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 24.1ms | 41.5fps
Workout.vue:451 [FPS] 11.1ms | 90.1fps
Workout.vue:451 [FPS] 15.3ms | 65.4fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 22.3ms | 44.8fps
Workout.vue:451 [FPS] 11.4ms | 87.7fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 19.5ms | 51.3fps
Workout.vue:451 [FPS] 17.9ms | 55.9fps
Workout.vue:451 [FPS] 12.0ms | 83.3fps
Workout.vue:451 [FPS] 22.5ms | 44.4fps
Workout.vue:451 [FPS] 11.0ms | 90.9fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 25.8ms | 38.8fps
Workout.vue:451 [FPS] 8.2ms | 122.0fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 17.8ms | 56.2fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 24.0ms | 41.7fps
Workout.vue:451 [FPS] 9.9ms | 101.0fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 17.6ms | 56.8fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 20.1ms | 49.8fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 12.5ms | 80.0fps
Workout.vue:451 [FPS] 20.9ms | 47.8fps
Workout.vue:451 [FPS] 14.6ms | 68.5fps
Workout.vue:451 [FPS] 13.9ms | 71.9fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 23.3ms | 42.9fps
Workout.vue:451 [FPS] 10.8ms | 92.6fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 20.8ms | 48.1fps
Workout.vue:451 [FPS] 11.8ms | 84.7fps
Workout.vue:451 [FPS] 21.1ms | 47.4fps
Workout.vue:451 [FPS] 17.9ms | 55.9fps
Workout.vue:451 [FPS] 11.1ms | 90.1fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 20.8ms | 48.1fps
Workout.vue:451 [FPS] 12.6ms | 79.4fps
Workout.vue:451 [FPS] 15.6ms | 64.1fps
Workout.vue:451 [FPS] 20.3ms | 49.3fps
Workout.vue:451 [FPS] 13.4ms | 74.6fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 21.7ms | 46.1fps
Workout.vue:451 [FPS] 12.1ms | 82.6fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 20.4ms | 49.0fps
Workout.vue:451 [FPS] 14.0ms | 71.4fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 21.1ms | 47.4fps
Workout.vue:451 [FPS] 11.9ms | 84.0fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 23.4ms | 42.7fps
Workout.vue:451 [FPS] 11.4ms | 87.7fps
Workout.vue:451 [FPS] 15.8ms | 63.3fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 19.6ms | 51.0fps
Workout.vue:451 [FPS] 12.6ms | 79.4fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 21.9ms | 45.7fps
Workout.vue:451 [FPS] 20.5ms | 48.8fps
Workout.vue:451 [FPS] 7.9ms | 126.6fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 20.8ms | 48.1fps
Workout.vue:451 [FPS] 12.0ms | 83.3fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 21.1ms | 47.4fps
Workout.vue:451 [FPS] 12.0ms | 83.3fps
Workout.vue:451 [FPS] 22.1ms | 45.2fps
Workout.vue:451 [FPS] 11.5ms | 87.0fps
Workout.vue:451 [FPS] 18.4ms | 54.3fps
Workout.vue:451 [FPS] 17.7ms | 56.5fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 15.0ms | 66.7fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 21.3ms | 46.9fps
Workout.vue:451 [FPS] 11.7ms | 85.5fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 18.0ms | 55.6fps
Workout.vue:451 [FPS] 20.2ms | 49.5fps
Workout.vue:451 [FPS] 11.1ms | 90.1fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 20.3ms | 49.3fps
Workout.vue:451 [FPS] 13.1ms | 76.3fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 22.0ms | 45.5fps
Workout.vue:451 [FPS] 19.0ms | 52.6fps
Workout.vue:451 [FPS] 11.1ms | 90.1fps
Workout.vue:451 [FPS] 17.7ms | 56.5fps
Workout.vue:451 [FPS] 14.0ms | 71.4fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 20.9ms | 47.8fps
Workout.vue:451 [FPS] 12.4ms | 80.6fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 18.3ms | 54.6fps
Workout.vue:451 [FPS] 14.6ms | 68.5fps
Workout.vue:451 [FPS] 20.0ms | 50.0fps
Workout.vue:451 [FPS] 13.8ms | 72.5fps
Workout.vue:451 [FPS] 18.9ms | 52.9fps
Workout.vue:451 [FPS] 13.7ms | 73.0fps
Workout.vue:451 [FPS] 18.4ms | 54.3fps
Workout.vue:451 [FPS] 15.4ms | 64.9fps
Workout.vue:451 [FPS] 21.9ms | 45.7fps
Workout.vue:451 [FPS] 11.5ms | 87.0fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 17.9ms | 55.9fps
Workout.vue:451 [FPS] 15.6ms | 64.1fps
Workout.vue:451 [FPS] 18.3ms | 54.6fps
Workout.vue:451 [FPS] 15.4ms | 64.9fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 18.2ms | 54.9fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 22.1ms | 45.2fps
Workout.vue:451 [FPS] 10.3ms | 97.1fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 15.4ms | 64.9fps
Workout.vue:451 [FPS] 17.6ms | 56.8fps
Workout.vue:451 [FPS] 21.5ms | 46.5fps
Workout.vue:451 [FPS] 11.8ms | 84.7fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 19.5ms | 51.3fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 14.2ms | 70.4fps
Workout.vue:451 [FPS] 15.6ms | 64.1fps
Workout.vue:451 [FPS] 22.7ms | 44.1fps
Workout.vue:451 [FPS] 13.2ms | 75.8fps
Workout.vue:451 [FPS] 14.5ms | 69.0fps
Workout.vue:451 [FPS] 21.8ms | 45.9fps
Workout.vue:451 [FPS] 12.5ms | 80.0fps
2Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 21.6ms | 46.3fps
Workout.vue:451 [FPS] 11.0ms | 90.9fps
Workout.vue:451 [FPS] 18.0ms | 55.6fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 21.9ms | 45.7fps
Workout.vue:451 [FPS] 11.5ms | 87.0fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 17.9ms | 55.9fps
Workout.vue:451 [FPS] 15.8ms | 63.3fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 20.1ms | 49.8fps
Workout.vue:451 [FPS] 12.1ms | 82.6fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
2Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 18.0ms | 55.6fps
Workout.vue:451 [FPS] 17.9ms | 55.9fps
Workout.vue:451 [FPS] 15.3ms | 65.4fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 21.5ms | 46.5fps
Workout.vue:451 [FPS] 11.8ms | 84.7fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 23.4ms | 42.7fps
Workout.vue:451 [FPS] 10.5ms | 95.2fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 18.1ms | 55.2fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 18.7ms | 53.5fps
Workout.vue:451 [FPS] 21.9ms | 45.7fps
Workout.vue:451 [FPS] 9.7ms | 103.1fps
Workout.vue:451 [FPS] 23.0ms | 43.5fps
Workout.vue:451 [FPS] 10.3ms | 97.1fps
Workout.vue:451 [FPS] 15.6ms | 64.1fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 21.4ms | 46.7fps
Workout.vue:451 [FPS] 13.4ms | 74.6fps
Workout.vue:451 [FPS] 14.7ms | 68.0fps
Workout.vue:451 [FPS] 21.1ms | 47.4fps
Workout.vue:451 [FPS] 13.2ms | 75.8fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 18.6ms | 53.8fps
Workout.vue:451 [FPS] 14.4ms | 69.4fps
Workout.vue:451 [FPS] 17.6ms | 56.8fps
Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 21.3ms | 46.9fps
Workout.vue:451 [FPS] 12.9ms | 77.5fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 18.9ms | 52.9fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 12.8ms | 78.1fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 22.0ms | 45.5fps
Workout.vue:451 [FPS] 11.7ms | 85.5fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 19.0ms | 52.6fps
Workout.vue:451 [FPS] 14.7ms | 68.0fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 20.4ms | 49.0fps
Workout.vue:451 [FPS] 12.5ms | 80.0fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 17.8ms | 56.2fps
Workout.vue:451 [FPS] 15.3ms | 65.4fps
Workout.vue:451 [FPS] 17.6ms | 56.8fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 21.7ms | 46.1fps
Workout.vue:451 [FPS] 12.2ms | 82.0fps
Workout.vue:451 [FPS] 21.2ms | 47.2fps
Workout.vue:451 [FPS] 11.3ms | 88.5fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 22.8ms | 43.9fps
2Workout.vue:451 [FPS] 13.6ms | 73.5fps
Workout.vue:451 [FPS] 15.5ms | 64.5fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 19.9ms | 50.3fps
Workout.vue:451 [FPS] 18.2ms | 54.9fps
Workout.vue:451 [FPS] 12.1ms | 82.6fps
Workout.vue:451 [FPS] 24.8ms | 40.3fps
Workout.vue:451 [FPS] 8.4ms | 119.0fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 21.1ms | 47.4fps
Workout.vue:451 [FPS] 12.8ms | 78.1fps
Workout.vue:451 [FPS] 21.4ms | 46.7fps
Workout.vue:451 [FPS] 11.5ms | 87.0fps
Workout.vue:451 [FPS] 20.9ms | 47.8fps
Workout.vue:451 [FPS] 13.2ms | 75.8fps
Workout.vue:451 [FPS] 15.5ms | 64.5fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 18.1ms | 55.2fps
Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 23.5ms | 42.6fps
Workout.vue:451 [FPS] 10.1ms | 99.0fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 18.2ms | 54.9fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 15.8ms | 63.3fps
Workout.vue:451 [FPS] 17.6ms | 56.8fps
Workout.vue:451 [FPS] 21.8ms | 45.9fps
Workout.vue:451 [FPS] 10.5ms | 95.2fps
Workout.vue:451 [FPS] 17.6ms | 56.8fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 24.5ms | 40.8fps
Workout.vue:451 [FPS] 12.9ms | 77.5fps
Workout.vue:451 [FPS] 12.1ms | 82.6fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 21.3ms | 46.9fps
Workout.vue:451 [FPS] 11.5ms | 87.0fps
Workout.vue:451 [FPS] 17.6ms | 56.8fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
2Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 18.2ms | 54.9fps
Workout.vue:451 [FPS] 15.6ms | 64.1fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 19.6ms | 51.0fps
Workout.vue:451 [FPS] 13.1ms | 76.3fps
Workout.vue:451 [FPS] 17.9ms | 55.9fps
Workout.vue:451 [FPS] 14.3ms | 69.9fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 18.8ms | 53.2fps
Workout.vue:451 [FPS] 15.3ms | 65.4fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 17.9ms | 55.9fps
Workout.vue:451 [FPS] 15.7ms | 63.7fps
Workout.vue:451 [FPS] 15.8ms | 63.3fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 22.8ms | 43.9fps
Workout.vue:451 [FPS] 10.7ms | 93.5fps
Workout.vue:451 [FPS] 17.0ms | 58.8fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 19.2ms | 52.1fps
Workout.vue:451 [FPS] 15.5ms | 64.5fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 20.0ms | 50.0fps
Workout.vue:451 [FPS] 14.1ms | 70.9fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 29.0ms | 34.5fps
Workout.vue:451 [FPS] 8.3ms | 120.5fps
Workout.vue:451 [FPS] 19.8ms | 50.5fps
Workout.vue:451 [FPS] 11.6ms | 86.2fps
Workout.vue:451 [FPS] 14.7ms | 68.0fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 20.9ms | 47.8fps
Workout.vue:451 [FPS] 24.4ms | 41.0fps
Workout.vue:451 [FPS] 9.1ms | 109.9fps
Workout.vue:451 [FPS] 15.4ms | 64.9fps
Workout.vue:451 [FPS] 12.2ms | 82.0fps
Workout.vue:451 [FPS] 17.3ms | 57.8fps
Workout.vue:451 [FPS] 15.6ms | 64.1fps
Workout.vue:451 [FPS] 21.4ms | 46.7fps
Workout.vue:451 [FPS] 19.0ms | 52.6fps
Workout.vue:451 [FPS] 9.5ms | 105.3fps
Workout.vue:451 [FPS] 22.4ms | 44.6fps
Workout.vue:451 [FPS] 11.5ms | 87.0fps
Workout.vue:451 [FPS] 15.8ms | 63.3fps
Workout.vue:451 [FPS] 17.1ms | 58.5fps
Workout.vue:451 [FPS] 26.0ms | 38.5fps
Workout.vue:451 [FPS] 8.6ms | 116.3fps
Workout.vue:451 [FPS] 15.9ms | 62.9fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 15.3ms | 65.4fps
Workout.vue:451 [FPS] 21.2ms | 47.2fps
Workout.vue:451 [FPS] 13.4ms | 74.6fps
Workout.vue:451 [FPS] 20.5ms | 48.8fps
Workout.vue:451 [FPS] 18.1ms | 55.2fps
Workout.vue:451 [FPS] 10.3ms | 97.1fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 17.6ms | 56.8fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 19.3ms | 51.8fps
Workout.vue:451 [FPS] 13.7ms | 73.0fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 21.2ms | 47.2fps
Workout.vue:451 [FPS] 14.1ms | 70.9fps
Workout.vue:451 [FPS] 19.7ms | 50.8fps
Workout.vue:451 [FPS] 18.7ms | 53.5fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 14.6ms | 68.5fps
Workout.vue:451 [FPS] 18.0ms | 55.6fps
Workout.vue:451 [FPS] 31.1ms | 32.2fps
Workout.vue:451 [FPS] 18.9ms | 52.9fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 16.4ms | 61.0fps
Workout.vue:451 [FPS] 18.6ms | 53.8fps
Workout.vue:451 [FPS] 10.5ms | 95.2fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
Workout.vue:451 [FPS] 13.2ms | 75.8fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 19.3ms | 51.8fps
Workout.vue:451 [FPS] 13.7ms | 73.0fps
Workout.vue:451 [FPS] 20.7ms | 48.3fps
Workout.vue:451 [FPS] 18.4ms | 54.3fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 11.4ms | 87.7fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 20.6ms | 48.5fps
Workout.vue:451 [FPS] 12.8ms | 78.1fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
2Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 19.0ms | 52.6fps
Workout.vue:451 [FPS] 14.8ms | 67.6fps
Workout.vue:451 [FPS] 16.0ms | 62.5fps
Workout.vue:451 [FPS] 16.7ms | 59.9fps
Workout.vue:451 [FPS] 21.5ms | 46.5fps
Workout.vue:451 [FPS] 11.5ms | 87.0fps
Workout.vue:451 [FPS] 21.1ms | 47.4fps
Workout.vue:451 [FPS] 12.3ms | 81.3fps
Workout.vue:451 [FPS] 20.9ms | 47.8fps
Workout.vue:451 [FPS] 13.3ms | 75.2fps
Workout.vue:451 [FPS] 16.2ms | 61.7fps
Workout.vue:451 [FPS] 16.1ms | 62.1fps
Workout.vue:451 [FPS] 16.8ms | 59.5fps
Workout.vue:451 [FPS] 17.4ms | 57.5fps
Workout.vue:451 [FPS] 16.5ms | 60.6fps
Workout.vue:451 [FPS] 16.6ms | 60.2fps
Workout.vue:451 [FPS] 18.3ms | 54.6fps
Workout.vue:451 [FPS] 14.9ms | 67.1fps
Workout.vue:451 [FPS] 17.5ms | 57.1fps
Workout.vue:451 [FPS] 16.3ms | 61.3fps
Workout.vue:451 [FPS] 22.1ms | 45.2fps
Workout.vue:451 [FPS] 11.4ms | 87.7fps
Workout.vue:451 [FPS] 16.9ms | 59.2fps
Workout.vue:451 [FPS] 18.2ms | 54.9fps
Workout.vue:451 [FPS] 14.3ms | 69.9fps
Workout.vue:451 [FPS] 17.2ms | 58.1fps
